,source,polarity,subjectivity,(ukraine:length)*100,(war:length)*100,(russia:length)*100,(putin:length)*100,(zelensky:length)*100,link
0,BBC,0.07627,0.36252,0.3006,0.2147,0.1718,0.0143,0.0286,https://www.bbc.co.uk/news/world-europe-64779505
1,BBC,0.04446,0.44867,0.2651,0.2121,0.106,0.0177,0.0,https://www.bbc.co.uk/news/uk-england-suffolk-64760034
2,BBC,0.02919,0.3236,0.2046,0.1508,0.3661,0.0108,0.0215,https://www.bbc.co.uk/news/world-europe-64718740
3,BBC,0.08788,0.44437,0.1635,0.1635,0.1144,0.0,0.0,https://www.bbc.co.uk/news/uk-england-merseyside-64746740
4,BBC,0.06359,0.23566,0.542,0.3523,0.0813,0.0,0.0542,https://www.bbc.co.uk/news/world-europe-64779730
5,BBC,0.10526,0.50724,0.1883,0.2173,0.1159,0.0,0.0,https://www.bbc.co.uk/news/newsbeat-64732658
6,BBC,0.02111,0.3793,0.324,0.162,0.0972,0.0,0.0,https://www.bbc.co.uk/news/uk-england-lancashire-64784173
7,BBC,0.0231,0.18173,0.385,0.33,0.055,0.0,0.0,https://www.bbc.co.uk/news/uk-northern-ireland-64577052
8,BBC,0.07227,0.47396,0.3089,0.1359,0.1112,0.0,0.0,https://www.bbc.co.uk/news/uk-scotland-glasgow-west-64756904
9,BBC,-0.01094,0.31725,0.2552,0.237,0.2552,0.0365,0.0,https://www.bbc.co.uk/news/uk-england-london-64756620
10,BBC,0.08621,0.24962,0.4017,0.4017,0.0927,0.0,0.0,https://www.bbc.co.uk/news/world-europe-64740093
11,BBC,-0.01384,0.40389,0.3193,0.2702,0.0983,0.0,0.0,https://www.bbc.co.uk/news/uk-england-derbyshire-64736765
12,BBC,0.05608,0.4632,0.2947,0.1842,0.1351,0.0123,0.0,https://www.bbc.co.uk/news/uk-england-northamptonshire-64765698
13,BBC,0.04708,0.37927,0.3148,0.2421,0.2906,0.0847,0.1211,https://www.bbc.co.uk/news/world-europe-64762219
14,BBC,0.0788,0.44824,0.1443,0.1122,0.0802,0.0,0.0,https://www.bbc.co.uk/news/uk-england-wiltshire-64735323
15,BBC,0.00593,0.16185,0.4278,0.3137,0.1711,0.057,0.0,https://www.bbc.co.uk/news/world-europe-64766558
16,BBC,0.07999,0.43767,0.1723,0.2369,0.2369,0.0323,0.0108,https://www.bbc.co.uk/news/world-asia-china-64754510
17,BBC,0.0053,0.34271,0.3523,0.2082,0.3684,0.048,0.0,https://www.bbc.co.uk/news/world-europe-64748349
18,BBC,-0.01344,0.35057,0.227,0.2794,0.1048,0.0,0.0,https://www.bbc.co.uk/news/uk-england-coventry-warwickshire-64746180
19,BBC,-0.00185,0.13519,0.3675,0.2887,0.0525,0.0,0.0,https://www.bbc.co.uk/news/world-africa-64759647
20,BBC,0.09599,0.42451,0.2919,0.2233,0.1889,0.0172,0.0,https://www.bbc.co.uk/news/uk-england-sussex-64757909
21,BBC,0.03147,0.32931,0.3214,0.1607,0.1607,0.0,0.0,https://www.bbc.co.uk/news/world-europe-isle-of-man-64758915
22,BBC,-0.02498,0.38287,0.2772,0.1294,0.1109,0.0,0.0,https://www.bbc.co.uk/news/uk-england-derbyshire-64747949
23,BBC,0.04602,0.39101,0.2263,0.1414,0.1273,0.0,0.0,https://www.bbc.co.uk/news/uk-england-cambridgeshire-64734953
24,BBC,0.12352,0.43199,0.3983,0.1572,0.1572,0.021,0.0629,https://www.bbc.co.uk/news/uk-politics-64749277
25,BBC,0.11852,0.3938,0.1894,0.1296,0.0997,0.0,0.0,https://www.bbc.co.uk/news/uk-england-london-64692538
26,BBC,-0.00604,0.37895,0.2877,0.1439,0.3237,0.0,0.0,https://www.bbc.co.uk/news/world-asia-india-64753820
27,BBC,-0.00403,0.39454,0.3321,0.2491,0.2906,0.083,0.0,https://www.bbc.co.uk/news/world-europe-64739975
28,BBC,0.06825,0.27103,0.3004,0.2731,0.0546,0.1365,0.0,https://www.bbc.co.uk/news/world-europe-64750155
29,BBC,0.0424,0.403,0.3606,0.2333,0.1061,0.0,0.0,https://www.bbc.co.uk/news/uk-england-bristol-64729779
30,BBC,0.06353,0.36524,0.244,0.1789,0.1464,0.0,0.0,https://www.bbc.co.uk/news/uk-wales-64744422
31,BBC,0.02839,0.43095,0.2711,0.1479,0.2341,0.0246,0.0,https://www.bbc.co.uk/news/world-europe-64744125
32,BBC,0.02368,0.34036,0.1738,0.2528,0.3318,0.0632,0.0,https://www.bbc.co.uk/news/world-europe-64735708
33,BBC,0.01776,0.39932,0.2196,0.1943,0.245,0.0338,0.0084,https://www.bbc.co.uk/news/world-europe-64733014
34,BBC,0.03318,0.51856,0.2694,0.2694,0.101,0.0337,0.0,https://www.bbc.co.uk/news/uk-england-manchester-64751338
35,BBC,0.09922,0.35154,0.3433,0.1452,0.132,0.0396,0.0132,https://www.bbc.co.uk/news/world-europe-64748450
36,BBC,0.07097,0.4684,0.3327,0.2033,0.1109,0.0,0.0,https://www.bbc.co.uk/news/uk-england-leeds-64760778
37,BBC,0.055,0.378,0.2913,0.1456,0.1092,0.0,0.0,https://www.bbc.co.uk/news/uk-england-wiltshire-64705174
38,BBC,0.04032,0.36708,0.1641,0.101,0.0884,0.0,0.0,https://www.bbc.co.uk/news/uk-scotland-64753071
39,BBC,0.12133,0.42883,0.1513,0.1765,0.0883,0.0252,0.0,https://www.bbc.co.uk/news/world-europe-64695153
40,BBC,0.0389,0.40267,0.2027,0.2171,0.304,0.0579,0.0,https://www.bbc.co.uk/news/newsbeat-64719984
41,BBC,0.09172,0.40332,0.1683,0.1262,0.1542,0.0,0.0,https://www.bbc.co.uk/news/uk-england-london-64730872
42,BBC,0.00746,0.34565,0.3374,0.2249,0.2571,0.1125,0.0321,https://www.bbc.co.uk/news/world-europe-64716380
43,BBC,-0.00154,0.32822,0.3232,0.1724,0.237,0.0215,0.0,https://www.bbc.co.uk/news/world-europe-isle-of-man-64734427
44,BBC,0.0614,0.42076,0.159,0.2253,0.2916,0.0928,0.0,https://www.bbc.co.uk/news/world-asia-china-64735707
45,BBC,0.00708,0.36703,0.2137,0.1687,0.3486,0.0112,0.0,https://www.bbc.co.uk/news/world-us-canada-64695042
46,BBC,0.00741,0.17731,0.2814,0.3581,0.1535,0.307,0.0,https://www.bbc.co.uk/news/world-europe-64726390
47,BBC,0.03761,0.19444,0.392,0.3619,0.0603,0.0302,0.0,https://www.bbc.co.uk/news/world-europe-64750156
48,BBC,0.09005,0.38264,0.2744,0.1682,0.0885,0.0,0.0,https://www.bbc.co.uk/news/world-africa-64716801
49,BBC,0.02555,0.34877,0.2598,0.2728,0.4287,0.1104,0.0195,https://www.bbc.co.uk/news/world-europe-56720589
50,BBC,0.0176,0.38474,0.1652,0.2695,0.4259,0.0956,0.0,https://www.bbc.co.uk/news/world-europe-64703768
51,BBC,0.10716,0.43254,0.2177,0.1633,0.0653,0.0,0.0,https://www.bbc.co.uk/news/uk-northern-ireland-64751637
52,BBC,0.06206,0.36489,0.4513,0.2106,0.1805,0.015,0.0301,https://www.bbc.co.uk/news/uk-politics-64712995
53,BBC,0.1404,0.38916,0.1663,0.1663,0.064,0.0,0.0,https://www.bbc.co.uk/news/uk-wales-64705119
54,BBC,0.08062,0.42854,0.2142,0.1713,0.2142,0.0357,0.0071,https://www.bbc.co.uk/news/world-europe-64637091
55,BBC,0.07565,0.35472,0.2275,0.1991,0.4835,0.2749,0.0,https://www.bbc.co.uk/news/world-europe-64744197
56,BBC,0.01552,0.3148,0.3476,0.1593,0.2752,0.1738,0.0435,https://www.bbc.co.uk/news/64718139
57,BBC,0.0355,0.32818,0.2348,0.2504,0.1565,0.0157,0.0,https://www.bbc.co.uk/news/uk-england-manchester-64676820
58,BBC,-0.00399,0.29611,0.2909,0.1746,0.2211,0.0465,0.0815,https://www.bbc.co.uk/news/world-europe-64702548
59,BBC,0.0925,0.3724,0.2277,0.1214,0.5464,0.0304,0.0,https://www.bbc.co.uk/news/60571253
60,BBC,-0.03893,0.37049,0.2595,0.2076,0.3114,0.0,0.0,https://www.bbc.co.uk/news/world-europe-64685428
61,BBC,0.05635,0.43154,0.1432,0.21,0.2768,0.0191,0.0,https://www.bbc.co.uk/news/world-europe-64640183
62,BBC,-0.05832,0.37775,0.2995,0.177,0.3131,0.0136,0.0,https://www.bbc.co.uk/news/world-europe-64691001
63,BBC,0.09178,0.38213,0.1766,0.187,0.1454,0.0104,0.0,https://www.bbc.co.uk/news/world-europe-64678844
64,BBC,-0.00388,0.37369,0.2934,0.165,0.4217,0.0367,0.0367,https://www.bbc.co.uk/news/uk-64693691
65,BBC,0.03158,0.37522,0.1861,0.2127,0.2792,0.0133,0.0,https://www.bbc.co.uk/news/world-europe-64637928
66,BBC,0.07421,0.21865,0.3254,0.3525,0.0813,0.1627,0.1356,https://www.bbc.co.uk/news/world-europe-64710795
67,BBC,0.08289,0.39003,0.2624,0.1895,0.102,0.0437,0.0,https://www.bbc.co.uk/news/uk-england-gloucestershire-64706057
68,BBC,0.01805,0.37536,0.2713,0.2393,0.3191,0.0638,0.1755,https://www.bbc.co.uk/news/world-europe-64662184
69,BBC,-0.02532,0.35982,0.1473,0.1964,0.3192,0.0614,0.0,https://www.bbc.co.uk/news/world-europe-64625127
70,BBC,0.03334,0.36839,0.1939,0.181,0.3361,0.0388,0.0,https://www.bbc.co.uk/news/world-europe-64582985
71,BBC,0.01382,0.42436,0.1989,0.1724,0.2122,0.0663,0.0,https://www.bbc.co.uk/news/world-europe-64626783
72,BBC,0.02438,0.40343,0.1318,0.1622,0.2432,0.0101,0.0101,https://www.bbc.co.uk/news/world-europe-64596363
73,BBC,0.04206,0.1877,0.2968,0.2698,0.1349,0.0,0.054,https://www.bbc.co.uk/news/world-europe-64593974
74,BBC,0.03535,0.42923,0.2806,0.2205,0.2205,0.02,0.02,https://www.bbc.co.uk/news/world-europe-64609944
75,BBC,0.06876,0.36652,0.1894,0.2178,0.3598,0.0568,0.0,https://www.bbc.co.uk/news/world-europe-64543618
76,BBC,0.01778,0.36943,0.3344,0.1584,0.1936,0.0,0.0,https://www.bbc.co.uk/news/world-europe-64579267
77,BBC,0.02672,0.33746,0.2505,0.167,0.2839,0.0167,0.1002,https://www.bbc.co.uk/news/world-europe-64593488
78,BBC,0.07542,0.36186,0.2107,0.2107,0.0421,0.0,0.3371,https://www.bbc.co.uk/news/in-pictures-64573568
79,BBC,0.03689,0.42398,0.2702,0.2334,0.1842,0.0,0.1842,https://www.bbc.co.uk/news/world-europe-64577375
80,BBC,0.00241,0.35605,0.2622,0.2314,0.3548,0.0154,0.0,https://www.bbc.co.uk/news/world-europe-64429625
81,BBC,0.00877,0.32635,0.3102,0.2286,0.5224,0.0,0.0327,https://www.bbc.co.uk/news/world-europe-64551937
82,BBC,0.01216,0.3668,0.1871,0.1754,0.2222,0.0117,0.0,https://www.bbc.co.uk/news/world-europe-64523029
83,BBC,-0.01942,0.23415,0.4529,0.2516,0.151,0.0252,0.0,https://www.bbc.co.uk/news/world-europe-64201083
84,BBC,0.00593,0.20852,0.288,0.288,0.0864,0.0288,0.0,https://www.bbc.co.uk/news/world-europe-64201085
85,BBC,-0.0095,0.39084,0.2333,0.1944,0.2981,0.1814,0.0648,https://www.bbc.co.uk/news/world-europe-64502504
86,BBC,-0.01709,0.33621,0.2963,0.1411,0.127,0.0423,0.0,https://www.bbc.co.uk/news/world-europe-64329059
87,BBC,-0.06274,0.33111,0.1563,0.0977,0.166,0.0,0.0,https://www.bbc.co.uk/news/world-europe-64431524
88,BBC,0.02946,0.38669,0.2998,0.1043,0.2477,0.013,0.0912,https://www.bbc.co.uk/news/world-europe-64518532
89,BBC,0.06572,0.39214,0.4227,0.2187,0.1749,0.0,0.0437,https://www.bbc.co.uk/news/world-europe-64461613
90,BBC,0.08143,0.36983,0.1261,0.1121,0.042,0.0,0.0,https://www.bbc.co.uk/news/world-asia-india-64315370
91,BBC,0.03781,0.4076,0.165,0.0858,0.0924,0.0066,0.0,https://www.bbc.co.uk/news/world-europe-64467774
92,BBC,0.05262,0.40255,0.2532,0.199,0.1809,0.0181,0.0,https://www.bbc.co.uk/news/uk-england-oxfordshire-64496576
93,BBC,0.04614,0.36463,0.2648,0.1387,0.3026,0.063,0.0378,https://www.bbc.co.uk/news/world-europe-64492938
94,BBC,-0.02464,0.2881,0.2411,0.1669,0.3895,0.0,0.1484,https://www.bbc.co.uk/news/world-europe-64448808
95,BBC,0.04658,0.34386,0.3054,0.1446,0.4339,0.0,0.0321,https://www.bbc.co.uk/news/world-europe-64616099
96,BBC,0.04529,0.44418,0.189,0.1512,0.0567,0.0,0.0,https://www.bbc.co.uk/news/uk-england-birmingham-64186324
97,BBC,0.04579,0.41948,0.2078,0.1712,0.2934,0.0122,0.0122,https://www.bbc.co.uk/news/world-europe-64455123
98,BBC,0.09952,0.29903,0.2709,0.2709,0.0813,0.0,0.0,https://www.bbc.co.uk/news/world-europe-63881946
99,BBC,0.05303,0.36619,0.1713,0.1557,0.1557,0.0,0.0,https://www.bbc.co.uk/news/world-europe-64446436
100,BBC,0.09018,0.37506,0.3723,0.273,0.0496,0.0,0.0,https://www.bbc.co.uk/news/uk-england-surrey-63248448
101,BBC,0.07702,0.36815,0.3177,0.164,0.164,0.0,0.0,https://www.bbc.co.uk/news/world-europe-64422568
102,BBC,0.02127,0.31212,0.3203,0.2002,0.1401,0.0,0.0,https://www.bbc.co.uk/news/world-europe-64457401
103,BBC,0.04922,0.40779,0.335,0.1365,0.1365,0.0,0.0248,https://www.bbc.co.uk/news/world-europe-64370165
104,BBC,0.0107,0.14177,0.3944,0.4996,0.2104,0.0,0.0,https://www.bbc.co.uk/news/world-europe-61685220
105,BBC,0.09764,0.45218,0.2426,0.1306,0.28,0.0,0.0,https://www.bbc.co.uk/news/world-europe-64429377
106,BBC,0.02316,0.2571,0.273,0.2958,0.0455,0.0,0.0,https://www.bbc.co.uk/news/uk-england-hampshire-64375504
107,BBC,-0.01481,0.21561,0.2956,0.2709,0.0985,0.0,0.0493,https://www.bbc.co.uk/news/world-europe-60739681
108,BBC,0.04267,0.36632,0.2558,0.175,0.1212,0.0,0.0943,https://www.bbc.co.uk/news/world-europe-64401190
109,BBC,-0.04771,0.20163,0.4539,0.3471,0.1869,0.0534,0.0,https://www.bbc.co.uk/news/world-europe-61315483
110,BBC,0.06595,0.40597,0.1284,0.1498,0.2568,0.0642,0.0,https://www.bbc.co.uk/news/world-europe-64346971
111,BBC,0.04663,0.34953,0.3232,0.1243,0.1616,0.0,0.0746,https://www.bbc.co.uk/news/world-europe-64355839
112,BBC,0.025,0.33475,0.289,0.1825,0.3498,0.0,0.0,https://www.bbc.co.uk/news/world-europe-64296979
113,BBC,0.02223,0.41886,0.274,0.0834,0.1668,0.0238,0.0834,https://www.bbc.co.uk/news/world-64408504
114,BBC,0.02876,0.19281,0.3291,0.2992,0.0598,0.0,0.0,https://www.bbc.co.uk/news/world-europe-63198973
115,BBC,0.0725,0.36108,0.2593,0.124,0.1353,0.0,0.0789,https://www.bbc.co.uk/news/world-europe-64341337
116,BBC,0.08207,0.42298,0.3333,0.2608,0.1594,0.0145,0.0,https://www.bbc.co.uk/news/newsbeat-64037867
117,BBC,-0.00563,0.40231,0.226,0.1861,0.3191,0.0266,0.0,https://www.bbc.co.uk/news/world-europe-64329371
118,BBC,0.0062,0.24094,0.5248,0.3422,0.0456,0.0,0.0,https://www.bbc.co.uk/news/uk-politics-60743036
119,BBC,0.08828,0.43624,0.2499,0.2352,0.4852,0.1764,0.0294,https://www.bbc.co.uk/news/world-europe-64138731
120,BBC,0.02778,0.18056,0.3292,0.3891,0.0599,0.0,0.0,https://www.bbc.co.uk/news/world-europe-61263856
121,BBC,-0.00058,0.26988,0.3011,0.3011,0.0502,0.0502,0.0,https://www.bbc.co.uk/news/uk-politics-60692437
122,BBC,0.00899,0.25132,0.3927,0.3682,0.0736,0.0245,0.0,https://www.bbc.co.uk/news/uk-politics-60740014
123,BBC,-0.00288,0.13436,0.385,0.3593,0.077,0.0,0.0,https://www.bbc.co.uk/news/world-asia-china-61239833
124,BBC,-0.00505,0.15126,0.3255,0.4006,0.3005,0.0,0.0,https://www.bbc.co.uk/news/world-europe-61638389
125,BBC,0.01624,0.42343,0.1671,0.1671,0.2367,0.0,0.0,https://www.bbc.co.uk/news/world-europe-64330808
126,BBC,0.02319,0.25764,0.2917,0.2674,0.1215,0.1702,0.0,https://www.bbc.co.uk/news/uk-politics-60602984
127,BBC,0.05655,0.4674,0.1733,0.1386,0.1906,0.0347,0.0,https://www.bbc.co.uk/news/uk-england-humber-63948652
128,BBC,-0.00486,0.17153,0.3419,0.3134,0.0855,0.0,0.0,https://www.bbc.co.uk/news/world-europe-60767594
129,BBC,0.07438,0.2108,0.2923,0.3189,0.0531,0.0,0.0,https://www.bbc.co.uk/news/uk-england-london-61223023
130,BBC,0.06852,0.44025,0.276,0.1656,0.1472,0.0,0.0736,https://www.bbc.co.uk/news/world-europe-64316081
131,BBC,0.07392,0.1938,0.4839,0.3145,0.1452,0.0,0.0,https://www.bbc.co.uk/news/uk-england-essex-61760449
132,BBC,-0.02989,0.37178,0.1552,0.0997,0.2217,0.0111,0.0,https://www.bbc.co.uk/news/world-europe-64367346
133,BBC,-0.04141,0.24672,0.4374,0.3859,0.0515,0.0,0.0,https://www.bbc.co.uk/news/world-61100181
134,BBC,0.01327,0.17377,0.3278,0.298,0.0894,0.0,0.0,https://www.bbc.co.uk/news/world-europe-60807897
135,BBC,-0.07164,0.25936,0.3023,0.2791,0.0698,0.0233,0.0,https://www.bbc.co.uk/news/uk-politics-60692438
136,BBC,0.02749,0.16287,0.3844,0.3844,0.0887,0.0,0.0,https://www.bbc.co.uk/news/world-europe-60674189
137,BBC,0.00721,0.40628,0.2581,0.129,0.2194,0.0129,0.0258,https://www.bbc.co.uk/news/world-europe-64358577
138,BBC,-0.0744,0.17729,0.3867,0.4125,0.1031,0.0,0.0,https://www.bbc.co.uk/news/world-europe-60802801
139,BBC,-0.07593,0.26343,0.4206,0.3216,0.099,0.2227,0.0,https://www.bbc.co.uk/news/uk-politics-60769541
140,BBC,-0.04771,0.25458,0.3303,0.3003,0.0901,0.0,0.0,https://www.bbc.co.uk/news/world-europe-64284987
141,BBC,-0.02056,0.20806,0.3271,0.3271,0.0755,0.0,0.0503,https://www.bbc.co.uk/news/world-62378684
142,BBC,-0.00544,0.36411,0.332,0.2656,0.0664,0.0,0.1328,https://www.bbc.co.uk/news/uk-politics-60663777
143,BBC,0.00593,0.27519,0.4527,0.3196,0.0533,0.0,0.0533,https://www.bbc.co.uk/news/world-asia-60689267
144,BBC,0.05738,0.40281,0.2754,0.116,0.1595,0.0,0.0725,https://www.bbc.co.uk/news/world-europe-64350877
145,BBC,0.05853,0.40185,0.2721,0.2401,0.3041,0.0,0.032,https://www.bbc.co.uk/news/world-europe-63995244
146,BBC,-0.04141,0.23308,0.4132,0.2755,0.0826,0.0,0.0,https://www.bbc.co.uk/news/uk-wales-61487595
147,BBC,0.03056,0.28299,0.3683,0.3399,0.0567,0.0,0.0,https://www.bbc.co.uk/news/world-europe-60701351
148,BBC,0.04044,0.44417,0.2853,0.1902,0.1141,0.0,0.0,https://www.bbc.co.uk/news/uk-england-shropshire-63156335
149,BBC,-0.00432,0.28837,0.4522,0.2618,0.0476,0.0,0.0,https://www.bbc.co.uk/news/uk-politics-60756873
150,BBC,0.02673,0.34491,0.2329,0.183,0.2828,0.0,0.0166,https://www.bbc.co.uk/news/world-africa-63935260
151,BBC,0.01114,0.37797,0.303,0.1515,0.2861,0.1515,0.0673,https://www.bbc.co.uk/news/world-europe-63225781
152,BBC,0.01565,0.35534,0.3224,0.1896,0.3224,0.0,0.0,https://www.bbc.co.uk/news/world-europe-64250202
153,BBC,0.01699,0.17222,0.3044,0.4427,0.1384,0.1384,0.0,https://www.bbc.co.uk/news/world-europe-61395929
154,BBC,0.21313,0.37513,0.2965,0.2965,0.0494,0.0,0.0988,https://www.bbc.co.uk/news/uk-politics-60676935
155,BBC,-0.00832,0.37512,0.2617,0.2617,0.0476,0.0,0.0,https://www.bbc.co.uk/news/uk-politics-60692433
156,BBC,0.01989,0.39278,0.3125,0.1172,0.3777,0.0391,0.026,https://www.bbc.co.uk/news/world-europe-64235713
157,BBC,0.02118,0.28819,0.3935,0.2886,0.1312,0.0,0.0,https://www.bbc.co.uk/news/world-europe-60714529
158,BBC,0.08574,0.41427,0.2491,0.1712,0.3269,0.0311,0.0,https://www.bbc.co.uk/news/64240404
159,BBC,0.00423,0.28942,0.3904,0.3384,0.0781,0.0,0.0,https://www.bbc.co.uk/news/world-europe-60867789
160,BBC,0.02259,0.20852,0.4403,0.3108,0.1554,0.0,0.0,https://www.bbc.co.uk/news/uk-politics-60810168
161,BBC,0.00556,0.25799,0.266,0.5319,0.2926,0.0,0.0,https://www.bbc.co.uk/news/world-europe-60730777
162,BBC,0.00674,0.34875,0.2761,0.1472,0.2577,0.0,0.0552,https://www.bbc.co.uk/news/world-europe-64304310
163,BBC,0.00123,0.18025,0.3228,0.2732,0.2732,0.0,0.0,https://www.bbc.co.uk/news/world-europe-62044014
164,BBC,0.0644,0.36603,0.2942,0.2274,0.5082,0.1337,0.0,https://www.bbc.co.uk/news/world-europe-61252320
165,BBC,0.09243,0.38934,0.1772,0.2025,0.2404,0.0,0.0,https://www.bbc.co.uk/news/world-europe-64294653
166,BBC,0.02944,0.19639,0.3788,0.2914,0.1748,0.0,0.0,https://www.bbc.co.uk/news/world-europe-60922298
167,BBC,0.00092,0.35015,0.3058,0.1893,0.3058,0.0291,0.0291,https://www.bbc.co.uk/news/world-europe-64282044
168,BBC,0.02778,0.1877,0.2967,0.3264,0.0593,0.0,0.2077,https://www.bbc.co.uk/news/world-europe-60731909
169,BBC,0.01453,0.19444,0.4377,0.3502,0.0875,0.0,0.0,https://www.bbc.co.uk/news/uk-wales-60748889
170,BBC,0.02967,0.35379,0.1252,0.1126,0.0501,0.0,0.0,https://www.bbc.co.uk/news/business-62630787
171,BBC,0.02573,0.13304,0.294,0.294,0.2352,0.0,0.0,https://www.bbc.co.uk/news/world-europe-60878705
172,BBC,0.03472,0.16632,0.4132,0.3542,0.0885,0.0,0.0,https://www.bbc.co.uk/news/world-europe-60656614
173,BBC,0.01938,0.29468,0.2775,0.2775,0.0757,0.0,0.0,https://www.bbc.co.uk/news/world-europe-60752278
174,BBC,0.00897,0.17949,0.2918,0.2918,0.2918,0.0,0.0,https://www.bbc.co.uk/news/world-europe-62044015
175,BBC,0.02288,0.22306,0.2729,0.2977,0.1488,0.0,0.0,https://www.bbc.co.uk/news/uk-politics-60648944
176,BBC,0.07141,0.26977,0.3237,0.2739,0.0747,0.0,0.2241,https://www.bbc.co.uk/news/uk-politics-60666782
177,BBC,0.03486,0.38753,0.2676,0.2294,0.3441,0.0,0.0191,https://www.bbc.co.uk/news/world-africa-63627759
178,BBC,0.06259,0.27852,0.3488,0.3488,0.0581,0.0,0.0,https://www.bbc.co.uk/news/uk-northern-ireland-60738831
179,BBC,-0.06476,0.2033,0.3617,0.2653,0.0965,0.0,0.0,https://www.bbc.co.uk/news/uk-politics-60663773
180,BBC,0.00606,0.39525,0.3464,0.1808,0.3916,0.1808,0.0,https://www.bbc.co.uk/news/world-europe-63255617
181,BBC,-0.02805,0.42761,0.2745,0.3477,0.4941,0.0183,0.0,https://www.bbc.co.uk/news/world-europe-61029931
182,BBC,-0.02082,0.2268,0.3193,0.3193,0.0491,0.0,0.0,https://www.bbc.co.uk/news/world-europe-61263855
183,BBC,0.05898,0.24649,0.3526,0.2518,0.0755,0.0,0.0,https://www.bbc.co.uk/news/world-europe-64284986
184,BBC,0.10169,0.32512,0.3287,0.3757,0.047,0.0,0.0,https://www.bbc.co.uk/news/uk-england-coventry-warwickshire-61325368
185,BBC,0.06528,0.48891,0.194,0.194,0.097,0.0,0.0,https://www.bbc.co.uk/news/technology-64195492
186,BBC,0.01766,0.2122,0.4419,0.3038,0.1657,0.0276,0.0,https://www.bbc.co.uk/news/world-europe-60837125
187,BBC,0.00904,0.39359,0.169,0.1478,0.2112,0.0,0.0,https://www.bbc.co.uk/news/business-60557073
188,BBC,0.07983,0.31739,0.2562,0.2562,0.0466,0.0,0.0,https://www.bbc.co.uk/news/uk-politics-60692432
189,BBC,0.04904,0.4546,0.2496,0.1308,0.3447,0.0,0.0,https://www.bbc.co.uk/news/world-middle-east-63328274
190,BBC,0.03535,0.40181,0.269,0.1479,0.3093,0.0134,0.0403,https://www.bbc.co.uk/news/world-europe-64219979
191,BBC,0.02702,0.33391,0.3063,0.1872,0.3744,0.1702,0.0511,https://www.bbc.co.uk/news/world-europe-64055018
192,BBC,0.02289,0.35694,0.2086,0.1695,0.2216,0.0,0.013,https://www.bbc.co.uk/news/world-africa-63648681
193,BBC,0.02586,0.4172,0.1486,0.1208,0.1208,0.0,0.0093,https://www.bbc.co.uk/news/world-europe-64153581
194,BBC,-0.00636,0.40629,0.1734,0.2001,0.2001,0.0,0.0,https://www.bbc.co.uk/news/world-europe-63850875
195,BBC,-0.07005,0.19686,0.2834,0.335,0.1546,0.0,0.0,https://www.bbc.co.uk/news/world-europe-64136703
196,BBC,-0.00627,0.31869,0.3531,0.185,0.2859,0.0336,0.0336,https://www.bbc.co.uk/news/world-europe-64135079
197,BBC,0.01378,0.40957,0.2946,0.1657,0.3682,0.0829,0.0,https://www.bbc.co.uk/news/world-europe-63386634
198,BBC,0.04496,0.39944,0.2068,0.1839,0.1839,0.0,0.0,https://www.bbc.com/news/articles/czr7dmd4n14o
199,BBC,0.02741,0.41772,0.1248,0.1803,0.1248,0.0,0.0,https://www.bbc.co.uk/news/world-europe-64187212
200,BBC,0.04408,0.41338,0.2454,0.1937,0.1291,0.0,0.0,https://www.bbc.co.uk/news/world-60995064
